mp-6655,0.36349239341618766,0,0,0,0,0,0,0,0,0,0,0
mp-28205,0.35945137273482813,0,0,0,0,0,0,0,0,0,0,0
mp-552185,15.054625948970477,0,0,0,0,0,0,0,0,0,0,0
mp-2624,80.41319039662274,0,0,0,0,0,0,0,0,0,0,0
mp-38975,1.6941113696142265,0,0,0,0,0,0,0,0,0,0,0
mp-2176,105.24117706772925,0,0,0,0,0,0,0,0,0,0,0
mp-569346,5.046740267096413,0,0,0,0,0,0,0,0,0,0,0
mp-15573,6.1297188861887495,0,0,0,0,0,0,0,0,0,0,0
mp-24390,0.23606607602836238,0,0,0,0,0,0,0,0,0,0,0
mp-9747,1.926601534154303,0,0,0,0,0,0,0,0,0,0,0
mp-672,6.416373474013926,0,0,0,0,0,0,0,0,0,0,0
mp-570213,132.69232816003452,0,0,0,0,0,0,0,0,0,0,0
mp-17161,1.8812065321682203,0,0,0,0,0,0,0,0,0,0,0
mp-7595,0.2691478239608434,0,0,0,0,0,0,0,0,0,0,0
mp-23843,0.42652399773384037,0,0,0,0,0,0,0,0,0,0,0
mp-23064,7.861509283598823,0,0,0,0,0,0,0,0,0,0,0
mp-555891,0.07454542418967812,0,0,0,0,0,0,0,0,0,0,0
mp-542136,2.274880480931649,0,0,0,0,0,0,0,0,0,0,0
mp-961687,132.39634668848603,0,0,0,0,0,0,0,0,0,0,0
mp-556422,0.40247935918681416,0,0,0,0,0,0,0,0,0,0,0
mp-561385,0.7001237517209437,0,0,0,0,0,0,0,0,0,0,0
mp-27230,0.9550581140134128,0,0,0,0,0,0,0,0,0,0,0
mp-997023,40.16039038290039,0,0,0,0,0,0,0,0,0,0,0
mp-7140,5.783944778075155,0,0,0,0,0,0,0,0,0,0,0
mp-3996,1.9605659626143428,0,0,0,0,0,0,0,0,0,0,0
mp-422,2.3163396205620876,0,0,0,0,0,0,0,0,0,0,0
mp-9816,0.01921880775252647,0,0,0,0,0,0,0,0,0,0,0
mp-31455,59.43317414421008,0,0,0,0,0,0,0,0,0,0,0
mp-29172,0.054301160866307194,0,0,0,0,0,0,0,0,0,0,0
mp-3079,0.0,0,0,0,0,0,0,0,0,0,0,0
mp-559057,1.6293947841631553,0,0,0,0,0,0,0,0,0,0,0
mp-13703,0.8955781574034147,0,0,0,0,0,0,0,0,0,0,0
mp-14367,0.0933726420624065,0,0,0,0,0,0,0,0,0,0,0
mp-971712,13.013414764948184,0,0,0,0,0,0,0,0,0,0,0
mp-1018100,42.20476518576217,0,0,0,0,0,0,0,0,0,0,0
mp-6486,0.03689780545803568,0,0,0,0,0,0,0,0,0,0,0
mp-29946,6.908265523523253,0,0,0,0,0,0,0,0,0,0,0
mp-7812,0.0,0,0,0,0,0,0,0,0,0,0,0
mp-7787,17.67131340903346,0,0,0,0,0,0,0,0,0,0,0
mp-4117,0.1278470208826605,0,0,0,0,0,0,0,0,0,0,0
mp-4187,7.455775517283868,0,0,0,0,0,0,0,0,0,0,0
mp-22913,86.28904083719728,0,0,0,0,0,0,0,0,0,0,0
mp-758337,0.028141663842237968,0,0,0,0,0,0,0,0,0,0,0
mp-6434,0.3247888332161449,0,0,0,0,0,0,0,0,0,0,0
mp-8076,0.311042120367736,0,0,0,0,0,0,0,0,0,0,0
mp-27931,3.5455066140116,0,0,0,0,0,0,0,0,0,0,0
mp-7610,0.5068728127308806,0,0,0,0,0,0,0,0,0,0,0
mp-29515,0.15791436640817463,0,0,0,0,0,0,0,0,0,0,0
mp-21266,0.11114885964327299,0,0,0,0,0,0,0,0,0,0,0
mp-23063,0.2533719564386,0,0,0,0,0,0,0,0,0,0,0
mp-27914,0.10739375114835258,0,0,0,0,0,0,0,0,0,0,0
mp-7648,0.12964666267535446,0,0,0,0,0,0,0,0,0,0,0
mp-23329,8.216685364265059,0,0,0,0,0,0,0,0,0,0,0
mp-7664,0.479844904373625,0,0,0,0,0,0,0,0,0,0,0
mp-3094,0.22675622330935885,0,0,0,0,0,0,0,0,0,0,0
mp-3432,129.22726332798797,0,0,0,0,0,0,0,0,0,0,0
mp-12885,1.9222121188260948,0,0,0,0,0,0,0,0,0,0,0
mp-539,14.433846086053466,0,0,0,0,0,0,0,0,0,0,0
mp-8624,0.955151080981433,0,0,0,0,0,0,0,0,0,0,0
mp-540633,0.29158030144451835,0,0,0,0,0,0,0,0,0,0,0
mp-3288,0.038581565422831025,0,0,0,0,0,0,0,0,0,0,0
mp-966800,98.0655778568035,0,0,0,0,0,0,0,0,0,0,0
mp-27367,4.645738133872603,0,0,0,0,0,0,0,0,0,0,0
mp-554151,0.3857800658603787,0,0,0,0,0,0,0,0,0,0,0
mp-3660,0.8416365876846871,0,0,0,0,0,0,0,0,0,0,0
mp-23400,11.074937404386194,0,0,0,0,0,0,0,0,0,0,0
mp-24610,0.22462002778236936,0,0,0,0,0,0,0,0,0,0,0
mp-866665,0.06533114731522636,0,0,0,0,0,0,0,0,0,0,0
mp-30300,1.4139205763037888,0,0,0,0,0,0,0,0,0,0,0
mp-553887,4.382827628803774,0,0,0,0,0,0,0,0,0,0,0
mp-559872,0.0,0,0,0,0,0,0,0,0,0,0,0
mp-614803,0.8145326842809346,0,0,0,0,0,0,0,0,0,0,0
mp-10796,2.9463988941183614,0,0,0,0,0,0,0,0,0,0,0
mp-27704,14.90306355128032,0,0,0,0,0,0,0,0,0,0,0
mp-1227052,0.8837778041696098,0,0,0,0,0,0,0,0,0,0,0
mp-17229,3.3343415774975083,0,0,0,0,0,0,0,0,0,0,0
mp-7581,17.87068456567949,0,0,0,0,0,0,0,0,0,0,0
mp-555150,1.6714738810391836,0,0,0,0,0,0,0,0,0,0,0
mp-9063,0.9227073613634421,0,0,0,0,0,0,0,0,0,0,0
mp-626799,0.4522744002862484,0,0,0,0,0,0,0,0,0,0,0
mp-29047,1.6589264608032914,0,0,0,0,0,0,0,0,0,0,0
mp-546757,2.1265916096803488,0,0,0,0,0,0,0,0,0,0,0
mp-6268,6.412927176586294,0,0,0,0,0,0,0,0,0,0,0
mp-1014251,14.135015442454515,0,0,0,0,0,0,0,0,0,0,0
mp-550959,7.8015239263904,0,0,0,0,0,0,0,0,0,0,0
mp-752917,0.9963575917128397,0,0,0,0,0,0,0,0,0,0,0
mp-756044,0.2817210171445368,0,0,0,0,0,0,0,0,0,0,0
mp-707138,0.8050012391714805,0,0,0,0,0,0,0,0,0,0,0
mp-661,1.5424101366627492,0,0,0,0,0,0,0,0,0,0,0
mp-626785,1.2924524620621356,0,0,0,0,0,0,0,0,0,0,0
mp-5853,1.1158255175254563,0,0,0,0,0,0,0,0,0,0,0
mp-1094088,97.13462648722428,0,0,0,0,0,0,0,0,0,0,0
mp-11321,0.9499280276872107,0,0,0,0,0,0,0,0,0,0,0
mp-3338,0.26598007282322417,0,0,0,0,0,0,0,0,0,0,0
mp-2254,3.8029227698763237,0,0,0,0,0,0,0,0,0,0,0
mp-3519,21.966928230286808,0,0,0,0,0,0,0,0,0,0,0
mp-1818,0.02926769184124853,0,0,0,0,0,0,0,0,0,0,0
mp-557773,0.11553077594509695,0,0,0,0,0,0,0,0,0,0,0
mp-541950,3.2845740118554474,0,0,0,0,0,0,0,0,0,0,0
mp-561942,2.1456438157345685,0,0,0,0,0,0,0,0,0,0,0
mp-8883,47.4075255413378,0,0,0,0,0,0,0,0,0,0,0
mp-541462,0.0,0,0,0,0,0,0,0,0,0,0,0
mp-4812,0.7380647591118663,0,0,0,0,0,0,0,0,0,0,0
mp-28456,8.534209179594122,0,0,0,0,0,0,0,0,0,0,0
mp-1541,2.555678853958656,0,0,0,0,0,0,0,0,0,0,0
mp-1340,78.99906132047042,0,0,0,0,0,0,0,0,0,0,0
mp-754594,7.995113697008049,0,0,0,0,0,0,0,0,0,0,0
mp-13666,50.26243669911226,0,0,0,0,0,0,0,0,0,0,0
mp-28918,9.530586777266281,0,0,0,0,0,0,0,0,0,0,0
mp-632326,1.5160374622522956,0,0,0,0,0,0,0,0,0,0,0
mp-8059,0.031101676574009408,0,0,0,0,0,0,0,0,0,0,0
mp-5709,7.017975306445924,0,0,0,0,0,0,0,0,0,0,0
mp-27277,0.42568058549865323,0,0,0,0,0,0,0,0,0,0,0
mp-16577,0.19897261165918334,0,0,0,0,0,0,0,0,0,0,0
mp-5784,0.23927348988333913,0,0,0,0,0,0,0,0,0,0,0
mp-760755,0.09891338425010804,0,0,0,0,0,0,0,0,0,0,0
mp-560588,28.669048837055136,0,0,0,0,0,0,0,0,0,0,0
mp-570935,0.24455673927488056,0,0,0,0,0,0,0,0,0,0,0
mp-18578,5.491949093643566,0,0,0,0,0,0,0,0,0,0,0
mp-650960,0.5603686822619551,0,0,0,0,0,0,0,0,0,0,0
mp-12403,0.054384066731770944,0,0,0,0,0,0,0,0,0,0,0
mp-14368,0.7593119370757411,0,0,0,0,0,0,0,0,0,0,0
mp-625054,0.8613089509986972,0,0,0,0,0,0,0,0,0,0,0
mp-9212,0.2288366552202268,0,0,0,0,0,0,0,0,0,0,0
mp-1008680,13.513585504439067,0,0,0,0,0,0,0,0,0,0,0
mp-4533,0.056785077759834726,0,0,0,0,0,0,0,0,0,0,0
mp-406,94.84626992403625,0,0,0,0,0,0,0,0,0,0,0
mp-6126,2.733240571590887,0,0,0,0,0,0,0,0,0,0,0
mp-12240,0.008781152706629287,0,0,0,0,0,0,0,0,0,0,0
mp-961673,34.761338173207186,0,0,0,0,0,0,0,0,0,0,0
mp-28797,9.125916903290426,0,0,0,0,0,0,0,0,0,0,0
mp-559053,0.6657255230012127,0,0,0,0,0,0,0,0,0,0,0
mp-756156,0.8512754226699516,0,0,0,0,0,0,0,0,0,0,0
mp-12779,51.35202811099842,0,0,0,0,0,0,0,0,0,0,0
mp-1008559,3.3748001434829265,0,0,0,0,0,0,0,0,0,0,0
mp-559736,4.903729314560986,0,0,0,0,0,0,0,0,0,0,0
mp-6800,0.610606979282559,0,0,0,0,0,0,0,0,0,0,0
mp-9062,0.6429616842616451,0,0,0,0,0,0,0,0,0,0,0
mp-1215430,40.70959297878433,0,0,0,0,0,0,0,0,0,0,0
mp-755663,5.768763438545642,0,0,0,0,0,0,0,0,0,0,0
mp-20496,2.8657552740580323,0,0,0,0,0,0,0,0,0,0,0
mp-559091,0.0,0,0,0,0,0,0,0,0,0,0,0
mp-22993,1.1087409636932464,0,0,0,0,0,0,0,0,0,0,0
mp-2654,1.5833081969080405,0,0,0,0,0,0,0,0,0,0,0
mp-5263,0.1451529752627174,0,0,0,0,0,0,0,0,0,0,0
mp-555203,0.5807815523068893,0,0,0,0,0,0,0,0,0,0,0
mp-830,4.954852043026685,0,0,0,0,0,0,0,0,0,0,0
mp-1023936,3.059191737020931,0,0,0,0,0,0,0,0,0,0,0
mp-1023937,3.5501112765926752,0,0,0,0,0,0,0,0,0,0,0
mp-13150,14.763272445150402,0,0,0,0,0,0,0,0,0,0,0
mp-5854,0.6266021824852178,0,0,0,0,0,0,0,0,0,0,0
mp-559065,6.49796690407304,0,0,0,0,0,0,0,0,0,0,0
mp-553374,1.0533179758336444,0,0,0,0,0,0,0,0,0,0,0
mp-34579,0.9724106905858833,0,0,0,0,0,0,0,0,0,0,0
mp-28513,0.197998399187853,0,0,0,0,0,0,0,0,0,0,0
mp-2490,48.7515653226855,0,0,0,0,0,0,0,0,0,0,0
mp-1004528,0.3155146687073737,0,0,0,0,0,0,0,0,0,0,0
mp-22894,5.695725986476425,0,0,0,0,0,0,0,0,0,0,0
mp-559377,1.7216130230521776,0,0,0,0,0,0,0,0,0,0,0
mp-27229,2.8967229790700357,0,0,0,0,0,0,0,0,0,0,0
mp-9268,0.2874330074328708,0,0,0,0,0,0,0,0,0,0,0
mp-4236,1.8341597534540104,0,0,0,0,0,0,0,0,0,0,0
mp-28040,0.9328812663693365,0,0,0,0,0,0,0,0,0,0,0
mp-27316,0.09656269367371546,0,0,0,0,0,0,0,0,0,0,0
mp-14175,3.1360293775956336,0,0,0,0,0,0,0,0,0,0,0
mp-8880,9.648340415697998,0,0,0,0,0,0,0,0,0,0,0
mp-17250,0.07117043979068838,0,0,0,0,0,0,0,0,0,0,0
mp-23195,48.696689456925974,0,0,0,0,0,0,0,0,0,0,0
mp-22914,115.09775475733038,0,0,0,0,0,0,0,0,0,0,0
mp-554845,0.0,0,0,0,0,0,0,0,0,0,0,0
mp-16964,0.11219365443392107,0,0,0,0,0,0,0,0,0,0,0
mp-6564,0.14035476708276473,0,0,0,0,0,0,0,0,0,0,0
mp-23292,11.981311335813828,0,0,0,0,0,0,0,0,0,0,0
mp-11342,30.430037341756062,0,0,0,0,0,0,0,0,0,0,0
mp-555560,5.581457859024955,0,0,0,0,0,0,0,0,0,0,0
mp-570136,0.8692408372657581,0,0,0,0,0,0,0,0,0,0,0
mp-972825,0.8931252102269072,0,0,0,0,0,0,0,0,0,0,0
mp-16792,7.0488968877191125,0,0,0,0,0,0,0,0,0,0,0
mp-863374,5.29619994078288,0,0,0,0,0,0,0,0,0,0,0
mp-559545,5.7675183594038915,0,0,0,0,0,0,0,0,0,0,0
mp-2534,142.14100060013348,0,0,0,0,0,0,0,0,0,0,0
mp-551629,1.1664480962061097,0,0,0,0,0,0,0,0,0,0,0
mp-7324,0.4445437440321202,0,0,0,0,0,0,0,0,0,0,0
mp-18938,2.445281830640776,0,0,0,0,0,0,0,0,0,0,0
mp-3427,0.0,0,0,0,0,0,0,0,0,0,0,0
mp-1228809,54.103074362480896,0,0,0,0,0,0,0,0,0,0,0
mp-1225654,55.65191069472298,0,0,0,0,0,0,0,0,0,0,0
mp-677192,0.0623219357698013,0,0,0,0,0,0,0,0,0,0,0
mp-1215446,41.10071276026735,0,0,0,0,0,0,0,0,0,0,0
mp-38011,6.982842571320352,0,0,0,0,0,0,0,0,0,0,0
mp-690977,3.222643488884922,0,0,0,0,0,0,0,0,0,0,0
mp-6062,1.729193881222445,0,0,0,0,0,0,0,0,0,0,0
mp-29505,0.49617315986601757,0,0,0,0,0,0,0,0,0,0,0
mp-703459,0.1580054436343737,0,0,0,0,0,0,0,0,0,0,0
mp-997026,42.09788745835405,0,0,0,0,0,0,0,0,0,0,0
mp-34078,0.9998597402940835,0,0,0,0,0,0,0,0,0,0,0
mp-13725,0.1996488420774264,0,0,0,0,0,0,0,0,0,0,0
mp-29365,8.69420042964975,0,0,0,0,0,0,0,0,0,0,0
mp-9309,0.8617651376785297,0,0,0,0,0,0,0,0,0,0,0
mp-9197,0.2605504044755658,0,0,0,0,0,0,0,0,0,0,0
mp-1067154,2.349517669640384,0,0,0,0,0,0,0,0,0,0,0
mp-754585,6.211407072125331,0,0,0,0,0,0,0,0,0,0,0
mp-29839,1.1464901679947244,0,0,0,0,0,0,0,0,0,0,0
mp-20351,90.02158853932285,0,0,0,0,0,0,0,0,0,0,0
mp-862539,0.588539325504859,0,0,0,0,0,0,0,0,0,0,0
mp-555880,0.951083569180813,0,0,0,0,0,0,0,0,0,0,0
mp-10517,0.7850735880127658,0,0,0,0,0,0,0,0,0,0,0
mp-27529,46.64541989614342,0,0,0,0,0,0,0,0,0,0,0
mp-3161,90.64538844319542,0,0,0,0,0,0,0,0,0,0,0
mp-545343,0.0,0,0,0,0,0,0,0,0,0,0,0
mp-606393,0.8428131774429185,0,0,0,0,0,0,0,0,0,0,0
mp-558491,0.9163067631738268,0,0,0,0,0,0,0,0,0,0,0
mp-707304,0.31599086582036634,0,0,0,0,0,0,0,0,0,0,0
mp-23339,0.0011663128715253528,0,0,0,0,0,0,0,0,0,0,0
mp-3666,8.844143660583915,0,0,0,0,0,0,0,0,0,0,0
mp-18168,2.408540245666697,0,0,0,0,0,0,0,0,0,0,0
mp-697111,0.42927607116544253,0,0,0,0,0,0,0,0,0,0,0
mp-23487,9.410485187244927,0,0,0,0,0,0,0,0,0,0,0
mp-21521,7.52557003117935,0,0,0,0,0,0,0,0,0,0,0
mp-753671,2.88222955490066,0,0,0,0,0,0,0,0,0,0,0
mp-1017534,86.43319034688378,0,0,0,0,0,0,0,0,0,0,0
